// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 1 op, 659422300.00 ns, 659.4223 ms/op
WorkloadResult  12: 1 op, 661610700.00 ns, 661.6107 ms/op
WorkloadResult  13: 1 op, 677997100.00 ns, 677.9971 ms/op
WorkloadResult  14: 1 op, 681021800.00 ns, 681.0218 ms/op
WorkloadResult  15: 1 op, 681911500.00 ns, 681.9115 ms/op

// AfterAll
// Benchmark Process 44112 has exited with code 0

Mean = 669.156 ms, StdErr = 2.598 ms (0.39%), N = 15, StdDev = 10.061 ms
Min = 659.294 ms, Q1 = 662.505 ms, Median = 664.314 ms, Q3 = 675.365 ms, Max = 693.288 ms
IQR = 12.860 ms, LowerFence = 643.216 ms, UpperFence = 694.655 ms
ConfidenceInterval = [658.400 ms; 679.912 ms] (CI 99.9%), Margin = 10.756 ms (1.61% of Mean)
Skewness = 0.99, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 1000, RowsInTableNumber: 10)" --job "Default" --benchmarkId 16 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 701700.00 ns, 701.7000 us/op
WorkloadJitting  1: 1 op, 2216328500.00 ns, 2.2163 s/op

WorkloadWarmup   1: 1 op, 2070290200.00 ns, 2.0703 s/op
WorkloadWarmup   2: 1 op, 2074405500.00 ns, 2.0744 s/op
WorkloadWarmup   3: 1 op, 2068059300.00 ns, 2.0681 s/op
WorkloadWarmup   4: 1 op, 2075277200.00 ns, 2.0753 s/op
WorkloadWarmup   5: 1 op, 2073250200.00 ns, 2.0733 s/op
WorkloadWarmup   6: 1 op, 2065927200.00 ns, 2.0659 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2073606500.00 ns, 2.0736 s/op
WorkloadActual   2: 1 op, 2070838000.00 ns, 2.0708 s/op
WorkloadActual   3: 1 op, 2069947500.00 ns, 2.0699 s/op
WorkloadActual   4: 1 op, 2085193200.00 ns, 2.0852 s/op
WorkloadActual   5: 1 op, 2078936400.00 ns, 2.0789 s/op
WorkloadActual   6: 1 op, 2068740600.00 ns, 2.0687 s/op
WorkloadActual   7: 1 op, 2091659200.00 ns, 2.0917 s/op
WorkloadActual   8: 1 op, 2072264100.00 ns, 2.0723 s/op
WorkloadActual   9: 1 op, 2070559900.00 ns, 2.0706 s/op
WorkloadActual  10: 1 op, 2075373900.00 ns, 2.0754 s/op
WorkloadActual  11: 1 op, 2073660000.00 ns, 2.0737 s/op
WorkloadActual  12: 1 op, 2082413800.00 ns, 2.0824 s/op
WorkloadActual  13: 1 op, 2068382500.00 ns, 2.0684 s/op
WorkloadActual  14: 1 op, 2066939000.00 ns, 2.0669 s/op
WorkloadActual  15: 1 op, 2096826400.00 ns, 2.0968 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2073606500.00 ns, 2.0736 s/op
WorkloadResult   2: 1 op, 2070838000.00 ns, 2.0708 s/op
WorkloadResult   3: 1 op, 2069947500.00 ns, 2.0699 s/op
WorkloadResult   4: 1 op, 2085193200.00 ns, 2.0852 s/op
WorkloadResult   5: 1 op, 2078936400.00 ns, 2.0789 s/op
WorkloadResult   6: 1 op, 2068740600.00 ns, 2.0687 s/op
WorkloadResult   7: 1 op, 2091659200.00 ns, 2.0917 s/op
WorkloadResult   8: 1 op, 2072264100.00 ns, 2.0723 s/op
WorkloadResult   9: 1 op, 2070559900.00 ns, 2.0706 s/op
WorkloadResult  10: 1 op, 2075373900.00 ns, 2.0754 s/op
WorkloadResult  11: 1 op, 2073660000.00 ns, 2.0737 s/op
WorkloadResult  12: 1 op, 2082413800.00 ns, 2.0824 s/op
WorkloadResult  13: 1 op, 2068382500.00 ns, 2.0684 s/op
WorkloadResult  14: 1 op, 2066939000.00 ns, 2.0669 s/op

// AfterAll
// Benchmark Process 428 has exited with code 0

Mean = 2.075 s, StdErr = 0.002 s (0.09%), N = 14, StdDev = 0.007 s
Min = 2.067 s, Q1 = 2.070 s, Median = 2.073 s, Q3 = 2.078 s, Max = 2.092 s
IQR = 0.008 s, LowerFence = 2.058 s, UpperFence = 2.090 s
ConfidenceInterval = [2.067 s; 2.083 s] (CI 99.9%), Margin = 0.008 s (0.39% of Mean)
Skewness = 0.96, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 1000, RowsInTableNumber: 10)" --job "Default" --benchmarkId 17 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289000.00 ns, 289.0000 us/op
WorkloadJitting  1: 1 op, 39176900.00 ns, 39.1769 ms/op

WorkloadPilot    1: 2 op, 187700.00 ns, 93.8500 us/op
WorkloadPilot    2: 3 op, 263100.00 ns, 87.7000 us/op
WorkloadPilot    3: 4 op, 257600.00 ns, 64.4000 us/op
WorkloadPilot    4: 5 op, 339200.00 ns, 67.8400 us/op
WorkloadPilot    5: 6 op, 359000.00 ns, 59.8333 us/op
WorkloadPilot    6: 7 op, 502000.00 ns, 71.7143 us/op
WorkloadPilot    7: 8 op, 481200.00 ns, 60.1500 us/op
WorkloadPilot    8: 9 op, 541400.00 ns, 60.1556 us/op
WorkloadPilot    9: 10 op, 580700.00 ns, 58.0700 us/op
WorkloadPilot   10: 11 op, 1116900.00 ns, 101.5364 us/op
WorkloadPilot   11: 12 op, 861300.00 ns, 71.7750 us/op
WorkloadPilot   12: 13 op, 761700.00 ns, 58.5923 us/op
WorkloadPilot   13: 14 op, 870800.00 ns, 62.2000 us/op
WorkloadPilot   14: 15 op, 1032000.00 ns, 68.8000 us/op
WorkloadPilot   15: 16 op, 1010800.00 ns, 63.1750 us/op
WorkloadPilot   16: 32 op, 2140500.00 ns, 66.8906 us/op
WorkloadPilot   17: 64 op, 4397700.00 ns, 68.7141 us/op
WorkloadPilot   18: 128 op, 7719200.00 ns, 60.3062 us/op
WorkloadPilot   19: 256 op, 15158500.00 ns, 59.2129 us/op
WorkloadPilot   20: 512 op, 29446400.00 ns, 57.5125 us/op
WorkloadPilot   21: 1024 op, 60589900.00 ns, 59.1698 us/op
WorkloadPilot   22: 2048 op, 116881800.00 ns, 57.0712 us/op
WorkloadPilot   23: 4096 op, 215931100.00 ns, 52.7176 us/op
WorkloadPilot   24: 8192 op, 334415800.00 ns, 40.8222 us/op
WorkloadPilot   25: 16384 op, 622932700.00 ns, 38.0208 us/op

WorkloadWarmup   1: 16384 op, 626968800.00 ns, 38.2671 us/op
WorkloadWarmup   2: 16384 op, 626208800.00 ns, 38.2208 us/op
WorkloadWarmup   3: 16384 op, 625102600.00 ns, 38.1532 us/op
WorkloadWarmup   4: 16384 op, 622580900.00 ns, 37.9993 us/op
WorkloadWarmup   5: 16384 op, 636728400.00 ns, 38.8628 us/op
WorkloadWarmup   6: 16384 op, 623606900.00 ns, 38.0619 us/op
WorkloadWarmup   7: 16384 op, 622582400.00 ns, 37.9994 us/op
WorkloadWarmup   8: 16384 op, 616900500.00 ns, 37.6526 us/op
WorkloadWarmup   9: 16384 op, 626784000.00 ns, 38.2559 us/op
WorkloadWarmup  10: 16384 op, 644702500.00 ns, 39.3495 us/op
WorkloadWarmup  11: 16384 op, 626144400.00 ns, 38.2168 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626758600.00 ns, 38.2543 us/op
WorkloadActual   2: 16384 op, 643068200.00 ns, 39.2498 us/op
WorkloadActual   3: 16384 op, 692005100.00 ns, 42.2366 us/op
WorkloadActual   4: 16384 op, 711457000.00 ns, 43.4239 us/op
WorkloadActual   5: 16384 op, 666172400.00 ns, 40.6599 us/op
WorkloadActual   6: 16384 op, 666754800.00 ns, 40.6955 us/op
WorkloadActual   7: 16384 op, 661111700.00 ns, 40.3511 us/op
WorkloadActual   8: 16384 op, 651893100.00 ns, 39.7884 us/op
WorkloadActual   9: 16384 op, 662876600.00 ns, 40.4588 us/op
WorkloadActual  10: 16384 op, 668833300.00 ns, 40.8223 us/op
WorkloadActual  11: 16384 op, 665627400.00 ns, 40.6267 us/op
WorkloadActual  12: 16384 op, 680344000.00 ns, 41.5249 us/op
WorkloadActual  13: 16384 op, 673376600.00 ns, 41.0996 us/op
WorkloadActual  14: 16384 op, 653958100.00 ns, 39.9144 us/op
WorkloadActual  15: 16384 op, 653463600.00 ns, 39.8843 us/op
WorkloadActual  16: 16384 op, 656148000.00 ns, 40.0481 us/op
WorkloadActual  17: 16384 op, 651139800.00 ns, 39.7424 us/op
WorkloadActual  18: 16384 op, 633189000.00 ns, 38.6468 us/op
WorkloadActual  19: 16384 op, 629199000.00 ns, 38.4033 us/op
WorkloadActual  20: 16384 op, 623128800.00 ns, 38.0328 us/op
WorkloadActual  21: 16384 op, 624623000.00 ns, 38.1240 us/op
WorkloadActual  22: 16384 op, 626426700.00 ns, 38.2341 us/op
WorkloadActual  23: 16384 op, 620752200.00 ns, 37.8877 us/op
WorkloadActual  24: 16384 op, 626468100.00 ns, 38.2366 us/op
WorkloadActual  25: 16384 op, 628738700.00 ns, 38.3752 us/op
WorkloadActual  26: 16384 op, 621694800.00 ns, 37.9452 us/op
WorkloadActual  27: 16384 op, 626182400.00 ns, 38.2191 us/op
WorkloadActual  28: 16384 op, 625693600.00 ns, 38.1893 us/op
WorkloadActual  29: 16384 op, 626115700.00 ns, 38.2151 us/op
WorkloadActual  30: 16384 op, 627921500.00 ns, 38.3253 us/op
WorkloadActual  31: 16384 op, 614209300.00 ns, 37.4884 us/op
WorkloadActual  32: 16384 op, 641155900.00 ns, 39.1331 us/op
WorkloadActual  33: 16384 op, 625122300.00 ns, 38.1544 us/op
WorkloadActual  34: 16384 op, 636771400.00 ns, 38.8654 us/op
WorkloadActual  35: 16384 op, 625247800.00 ns, 38.1621 us/op
WorkloadActual  36: 16384 op, 621644900.00 ns, 37.9422 us/op
WorkloadActual  37: 16384 op, 628978100.00 ns, 38.3898 us/op
WorkloadActual  38: 16384 op, 630854500.00 ns, 38.5043 us/op
WorkloadActual  39: 16384 op, 633651200.00 ns, 38.6750 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626758600.00 ns, 38.2543 us/op
WorkloadResult   2: 16384 op, 643068200.00 ns, 39.2498 us/op
WorkloadResult   3: 16384 op, 692005100.00 ns, 42.2366 us/op
WorkloadResult   4: 16384 op, 666172400.00 ns, 40.6599 us/op
WorkloadResult   5: 16384 op, 666754800.00 ns, 40.6955 us/op
WorkloadResult   6: 16384 op, 661111700.00 ns, 40.3511 us/op
WorkloadResult   7: 16384 op, 651893100.00 ns, 39.7884 us/op
WorkloadResult   8: 16384 op, 662876600.00 ns, 40.4588 us/op
WorkloadResult   9: 16384 op, 668833300.00 ns, 40.8223 us/op
WorkloadResult  10: 16384 op, 665627400.00 ns, 40.6267 us/op
WorkloadResult  11: 16384 op, 680344000.00 ns, 41.5249 us/op
WorkloadResult  12: 16384 op, 673376600.00 ns, 41.0996 us/op
WorkloadResult  13: 16384 op, 653958100.00 ns, 39.9144 us/op
WorkloadResult  14: 16384 op, 653463600.00 ns, 39.8843 us/op
WorkloadResult  15: 16384 op, 656148000.00 ns, 40.0481 us/op
WorkloadResult  16: 16384 op, 651139800.00 ns, 39.7424 us/op
WorkloadResult  17: 16384 op, 633189000.00 ns, 38.6468 us/op
WorkloadResult  18: 16384 op, 629199000.00 ns, 38.4033 us/op
WorkloadResult  19: 16384 op, 623128800.00 ns, 38.0328 us/op
WorkloadResult  20: 16384 op, 624623000.00 ns, 38.1240 us/op
WorkloadResult  21: 16384 op, 626426700.00 ns, 38.2341 us/op
WorkloadResult  22: 16384 op, 620752200.00 ns, 37.8877 us/op
WorkloadResult  23: 16384 op, 626468100.00 ns, 38.2366 us/op
WorkloadResult  24: 16384 op, 628738700.00 ns, 38.3752 us/op
WorkloadResult  25: 16384 op, 621694800.00 ns, 37.9452 us/op
WorkloadResult  26: 16384 op, 626182400.00 ns, 38.2191 us/op
WorkloadResult  27: 16384 op, 625693600.00 ns, 38.1893 us/op
WorkloadResult  28: 16384 op, 626115700.00 ns, 38.2151 us/op
WorkloadResult  29: 16384 op, 627921500.00 ns, 38.3253 us/op
WorkloadResult  30: 16384 op, 614209300.00 ns, 37.4884 us/op
WorkloadResult  31: 16384 op, 641155900.00 ns, 39.1331 us/op
WorkloadResult  32: 16384 op, 625122300.00 ns, 38.1544 us/op
WorkloadResult  33: 16384 op, 636771400.00 ns, 38.8654 us/op
WorkloadResult  34: 16384 op, 625247800.00 ns, 38.1621 us/op
WorkloadResult  35: 16384 op, 621644900.00 ns, 37.9422 us/op
WorkloadResult  36: 16384 op, 628978100.00 ns, 38.3898 us/op
WorkloadResult  37: 16384 op, 630854500.00 ns, 38.5043 us/op
WorkloadResult  38: 16384 op, 633651200.00 ns, 38.6750 us/op

// AfterAll
// Benchmark Process 32948 has exited with code 0

Mean = 39.145 μs, StdErr = 0.197 μs (0.50%), N = 38, StdDev = 1.214 μs
Min = 37.488 μs, Q1 = 38.216 μs, Median = 38.576 μs, Q3 = 40.015 μs, Max = 42.237 μs
IQR = 1.799 μs, LowerFence = 35.518 μs, UpperFence = 42.713 μs
ConfidenceInterval = [38.441 μs; 39.849 μs] (CI 99.9%), Margin = 0.704 μs (1.80% of Mean)
Skewness = 0.74, Kurtosis = 2.34, MValue = 2.5

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 1000, RowsInTableNumber: 100)" --job "Default" --benchmarkId 18 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadJitting  1: 1 op, 2168357500.00 ns, 2.1684 s/op

WorkloadWarmup   1: 1 op, 2051688900.00 ns, 2.0517 s/op
WorkloadWarmup   2: 1 op, 2056173000.00 ns, 2.0562 s/op
WorkloadWarmup   3: 1 op, 2028030100.00 ns, 2.0280 s/op
WorkloadWarmup   4: 1 op, 2045033800.00 ns, 2.0450 s/op
WorkloadWarmup   5: 1 op, 2029474300.00 ns, 2.0295 s/op
WorkloadWarmup   6: 1 op, 2028607500.00 ns, 2.0286 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2055687500.00 ns, 2.0557 s/op
WorkloadActual   2: 1 op, 2041096200.00 ns, 2.0411 s/op
WorkloadActual   3: 1 op, 2027598800.00 ns, 2.0276 s/op
WorkloadActual   4: 1 op, 2071524500.00 ns, 2.0715 s/op
WorkloadActual   5: 1 op, 2038227200.00 ns, 2.0382 s/op
WorkloadActual   6: 1 op, 2041492800.00 ns, 2.0415 s/op
WorkloadActual   7: 1 op, 2037915200.00 ns, 2.0379 s/op
WorkloadActual   8: 1 op, 2024730600.00 ns, 2.0247 s/op
WorkloadActual   9: 1 op, 2075860200.00 ns, 2.0759 s/op
WorkloadActual  10: 1 op, 2028074600.00 ns, 2.0281 s/op
WorkloadActual  11: 1 op, 2047268900.00 ns, 2.0473 s/op
WorkloadActual  12: 1 op, 2034944900.00 ns, 2.0349 s/op
WorkloadActual  13: 1 op, 2041157400.00 ns, 2.0412 s/op
WorkloadActual  14: 1 op, 2030197200.00 ns, 2.0302 s/op
WorkloadActual  15: 1 op, 2042093100.00 ns, 2.0421 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2055687500.00 ns, 2.0557 s/op
WorkloadResult   2: 1 op, 2041096200.00 ns, 2.0411 s/op
WorkloadResult   3: 1 op, 2027598800.00 ns, 2.0276 s/op
WorkloadResult   4: 1 op, 2038227200.00 ns, 2.0382 s/op
WorkloadResult   5: 1 op, 2041492800.00 ns, 2.0415 s/op
WorkloadResult   6: 1 op, 2037915200.00 ns, 2.0379 s/op
WorkloadResult   7: 1 op, 2024730600.00 ns, 2.0247 s/op
WorkloadResult   8: 1 op, 2028074600.00 ns, 2.0281 s/op
WorkloadResult   9: 1 op, 2047268900.00 ns, 2.0473 s/op
WorkloadResult  10: 1 op, 2034944900.00 ns, 2.0349 s/op
WorkloadResult  11: 1 op, 2041157400.00 ns, 2.0412 s/op
WorkloadResult  12: 1 op, 2030197200.00 ns, 2.0302 s/op
WorkloadResult  13: 1 op, 2042093100.00 ns, 2.0421 s/op

// AfterAll
// Benchmark Process 43164 has exited with code 0

Mean = 2.038 s, StdErr = 0.002 s (0.12%), N = 13, StdDev = 0.009 s
Min = 2.025 s, Q1 = 2.030 s, Median = 2.038 s, Q3 = 2.041 s, Max = 2.056 s
IQR = 0.011 s, LowerFence = 2.013 s, UpperFence = 2.058 s
ConfidenceInterval = [2.027 s; 2.048 s] (CI 99.9%), Margin = 0.010 s (0.51% of Mean)
Skewness = 0.27, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 1000, RowsInTableNumber: 100)" --job "Default" --benchmarkId 19 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadJitting  1: 1 op, 40185200.00 ns, 40.1852 ms/op

WorkloadPilot    1: 2 op, 1212900.00 ns, 606.4500 us/op
WorkloadPilot    2: 3 op, 1827600.00 ns, 609.2000 us/op
WorkloadPilot    3: 4 op, 2133300.00 ns, 533.3250 us/op
WorkloadPilot    4: 5 op, 2644300.00 ns, 528.8600 us/op
WorkloadPilot    5: 6 op, 3137800.00 ns, 522.9667 us/op
WorkloadPilot    6: 7 op, 3760300.00 ns, 537.1857 us/op
WorkloadPilot    7: 8 op, 5141600.00 ns, 642.7000 us/op
WorkloadPilot    8: 9 op, 4686400.00 ns, 520.7111 us/op
WorkloadPilot    9: 10 op, 5143500.00 ns, 514.3500 us/op
WorkloadPilot   10: 11 op, 5741700.00 ns, 521.9727 us/op
WorkloadPilot   11: 12 op, 6202600.00 ns, 516.8833 us/op
WorkloadPilot   12: 13 op, 6645000.00 ns, 511.1538 us/op
WorkloadPilot   13: 14 op, 6967200.00 ns, 497.6571 us/op
WorkloadPilot   14: 15 op, 7768400.00 ns, 517.8933 us/op
WorkloadPilot   15: 16 op, 8220600.00 ns, 513.7875 us/op
WorkloadPilot   16: 32 op, 17190100.00 ns, 537.1906 us/op
WorkloadPilot   17: 64 op, 32760100.00 ns, 511.8766 us/op
WorkloadPilot   18: 128 op, 66975600.00 ns, 523.2469 us/op
WorkloadPilot   19: 256 op, 128085500.00 ns, 500.3340 us/op
WorkloadPilot   20: 512 op, 228034300.00 ns, 445.3795 us/op
WorkloadPilot   21: 1024 op, 394194400.00 ns, 384.9555 us/op
WorkloadPilot   22: 2048 op, 794936800.00 ns, 388.1527 us/op

WorkloadWarmup   1: 2048 op, 856772300.00 ns, 418.3458 us/op
WorkloadWarmup   2: 2048 op, 782471400.00 ns, 382.0661 us/op
WorkloadWarmup   3: 2048 op, 789061300.00 ns, 385.2838 us/op
WorkloadWarmup   4: 2048 op, 785586000.00 ns, 383.5869 us/op
WorkloadWarmup   5: 2048 op, 790367700.00 ns, 385.9217 us/op
WorkloadWarmup   6: 2048 op, 793649300.00 ns, 387.5241 us/op
WorkloadWarmup   7: 2048 op, 790341700.00 ns, 385.9090 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 794437400.00 ns, 387.9089 us/op
WorkloadActual   2: 2048 op, 793265100.00 ns, 387.3365 us/op
WorkloadActual   3: 2048 op, 796315000.00 ns, 388.8257 us/op
WorkloadActual   4: 2048 op, 786754400.00 ns, 384.1574 us/op
WorkloadActual   5: 2048 op, 794521700.00 ns, 387.9500 us/op
WorkloadActual   6: 2048 op, 801633100.00 ns, 391.4224 us/op
WorkloadActual   7: 2048 op, 793018400.00 ns, 387.2160 us/op
WorkloadActual   8: 2048 op, 789124900.00 ns, 385.3149 us/op
WorkloadActual   9: 2048 op, 792868100.00 ns, 387.1426 us/op
WorkloadActual  10: 2048 op, 781949800.00 ns, 381.8114 us/op
WorkloadActual  11: 2048 op, 791666600.00 ns, 386.5560 us/op
WorkloadActual  12: 2048 op, 792727100.00 ns, 387.0738 us/op
WorkloadActual  13: 2048 op, 788505400.00 ns, 385.0124 us/op
WorkloadActual  14: 2048 op, 796066100.00 ns, 388.7042 us/op
WorkloadActual  15: 2048 op, 793732000.00 ns, 387.5645 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 794437400.00 ns, 387.9089 us/op
WorkloadResult   2: 2048 op, 793265100.00 ns, 387.3365 us/op
WorkloadResult   3: 2048 op, 796315000.00 ns, 388.8257 us/op
WorkloadResult   4: 2048 op, 786754400.00 ns, 384.1574 us/op
WorkloadResult   5: 2048 op, 794521700.00 ns, 387.9500 us/op
WorkloadResult   6: 2048 op, 793018400.00 ns, 387.2160 us/op
WorkloadResult   7: 2048 op, 789124900.00 ns, 385.3149 us/op
WorkloadResult   8: 2048 op, 792868100.00 ns, 387.1426 us/op
WorkloadResult   9: 2048 op, 781949800.00 ns, 381.8114 us/op
WorkloadResult  10: 2048 op, 791666600.00 ns, 386.5560 us/op
WorkloadResult  11: 2048 op, 792727100.00 ns, 387.0738 us/op
WorkloadResult  12: 2048 op, 788505400.00 ns, 385.0124 us/op
WorkloadResult  13: 2048 op, 796066100.00 ns, 388.7042 us/op
WorkloadResult  14: 2048 op, 793732000.00 ns, 387.5645 us/op

// AfterAll
// Benchmark Process 35420 has exited with code 0

Mean = 386.612 μs, StdErr = 0.515 μs (0.13%), N = 14, StdDev = 1.929 μs
Min = 381.811 μs, Q1 = 385.625 μs, Median = 387.179 μs, Q3 = 387.823 μs, Max = 388.826 μs
IQR = 2.198 μs, LowerFence = 382.329 μs, UpperFence = 391.119 μs
ConfidenceInterval = [384.437 μs; 388.788 μs] (CI 99.9%), Margin = 2.176 μs (0.56% of Mean)
Skewness = -1.05, Kurtosis = 3.24, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
